time,timestamp,recordtime,lat,long,alt,speed,course,verticalAccuracy,horizontalAccuracy,locTimeStamp,accelerationX,accelerationY,accelerationZ,HeadingX,HeadingY,HeadingZ,TrueHeading,MagneticHeading,HeadingAccuracy,en0,pdp_ip0,DeviceOrientation,Event
2013-11-12 15:14:23.780,1,0.1,52.17022,4.457484,0,4.90017,100.5706,9,5,1384265493,-0.2449188,-0.853653,-0.4382935,-0.3062363,-33.55617,-9.516129,200.6133,200.2696,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:24.266,2,0.2,52.17022,4.457484,0,4.90017,100.5706,9,5,1384265493,-0.2279358,-0.7874146,-0.5328217,-0.6917839,-33.50132,-11.87043,201.9355,201.5917,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:24.510,3,0.3,52.17022,4.457484,0,4.90017,100.5706,9,5,1384265493,-0.2844849,-0.5743561,-0.440155,-0.6917839,-34.92726,-13.59309,202.675,202.3313,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:24.774,4,0.4,52.17021,4.457551,0,4.892332,98.27634,9,5,1384265494,-0.3596344,-1.009918,-0.7907715,-1.628113,-35.31117,-14.45441,197.9329,197.5892,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:25.115,5,0.5,52.17021,4.457551,0,4.892332,98.27634,9,5,1384265494,-0.2118378,-0.8295441,-0.7273712,0.4097786,-34.26915,-13.93761,206.0901,205.7464,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:25.289,6,0.6,52.17021,4.457551,0,4.892332,98.27634,9,5,1384265494,-0.2468414,-0.9114838,-0.5705566,-0.5816269,-33.7207,-13.13371,195.3404,194.9967,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:25.493,7,0.7,52.17021,4.457551,0,4.892332,98.27634,9,5,1384265494,-0.1018219,-0.7676697,-0.3386536,0.9605598,-36.90165,-12.67433,196.6259,196.2821,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:25.659,8,0.8,52.17021,4.457551,0,4.892332,98.27634,9,5,1384265494,-0.133606,-0.8559113,-0.4427032,0.7953262,-37.17587,-9.745819,193.6186,193.2749,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:25.865,9,0.9,52.17021,4.457551,0,4.892332,98.27634,9,5,1384265494,-0.1542358,-0.8588409,-0.4885406,0.9605598,-37.45008,-8.539955,196.4984,196.1547,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:26.198,10,1,52.17021,4.457551,0,4.892332,98.27634,9,5,1384265494,-0.183075,-0.6456299,-0.6420746,-0.4714737,-37.99852,-6.587616,193.1279,192.7842,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:26.731,11,1.1,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.183075,-0.6456299,-0.6420746,-4.161705,-35.09179,-13.65051,187.8796,187.5359,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:27.082,12,1.2,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,0.005508423,-0.809494,-0.7333984,-5.814049,-33.66586,-18.12941,181.5479,181.2042,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:27.216,13,1.3,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.1140442,-0.8329926,-0.6763611,-4.822643,-33.55617,-16.86613,187.6377,187.294,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:27.357,14,1.4,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.1191864,-0.8293457,-0.6101837,-4.271862,-34.43367,-15.48801,189.7387,189.395,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:27.470,15,1.5,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.1184387,-0.835495,-0.5312958,-2.123817,-34.81758,-15.54543,198.7777,198.434,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:27.566,16,1.6,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.1353149,-0.8375397,-0.5780945,-2.839832,-35.09179,-13.30598,191.2261,190.8824,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:27.766,17,1.7,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.196106,-0.8028564,-0.5501862,-1.407799,-36.18866,-13.76535,197.2383,196.8945,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:28.051,18,1.8,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.1516571,-0.7612457,-0.4975433,-2.178894,-35.96928,-11.813,193.5837,193.24,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:28.204,19,1.9,52.17021,4.457622,0,4.874833,93.53857,9,5,1384265495,-0.1825867,-0.7717743,-0.5404816,-0.6367073,-36.29835,-12.27238,197.8501,197.5063,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:28.401,20,2,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.220108,-0.8683014,-0.5997772,-0.4163933,-36.73711,-11.12394,198.5556,198.2119,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:28.574,21,2.1,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.2303925,-0.8759003,-0.5988159,-1.573036,-37.34039,-11.87043,195.8935,195.5498,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:28.719,22,2.2,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.167099,-0.8286743,-0.5315094,-2.068737,-37.6146,-12.15754,193.53,193.1862,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:28.849,23,2.3,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.1591034,-0.8706512,-0.6180267,-1.848427,-37.72429,-11.58332,192.4382,192.0945,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:29.081,24,2.4,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.1367645,-0.7776947,-0.5539093,-0.9120979,-36.02412,-10.95168,193.8577,193.514,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:29.199,25,2.5,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.1709747,-0.8900452,-0.6287231,-2.01366,-36.1338,-12.67433,192.4977,192.154,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:29.325,26,2.6,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.1688385,-0.8279724,-0.568512,-0.2511597,-35.91442,-10.60715,194.5133,194.1696,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:29.442,27,2.7,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.103302,-0.8244324,-0.5692444,-1.187489,-36.5177,-10.77941,189.4148,189.0711,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:29.550,28,2.8,52.1702,4.457689,0,4.800941,99.94245,9,5,1384265496,-0.1054688,-0.7379456,-0.5227356,0.02423096,-37.28552,-10.32004,189.6142,189.2704,25,0.0.0.0,10.139.171.151,1,0
2013-11-12 15:14:29.670,29,2.9,52.17019,4.457743,0,4.556728,101.4234,9,5,1384265497,-0.1832123,-0.681839,-0.4307098,-1.517956,-36.73709,-9.860664,189.6729,189.3291,25,0.0.0.0,10.139.171.151,1,0
